PREFIX,SPECIES,TAX.phyla,TAX.subphyla,TAX.family,GENOME_SIZE,GC,REPEAT,LTRTE,DNATE,mRNA_exons.mean,mRNA_exons.median,mRNA_exons.SD,mRNA_exons.count,mRNA.mean,mRNA.median,mRNA.SD,mRNA.count,exon.mean,exon.median,exon.SD,exon.count,CDS.mean,CDS.median,CDS.SD,CDS.count
Aapi,Ascosphaera_apis_ARSEF_7405.v1,Ascomycota,Pezizomycotina,Ascosphaeraceae,19.94,0.46,0.00857,0.00385,0.00352,2.632,2,1.696,7070,1783.914,1413,1417.288,7045,573.806,340,671.526,18608,526.835,286,658.380,18109
Aben,Arthroderma_benhamiae_CBS_112371,Ascomycota,Pezizomycotina,Arthrodermataceae,22.18,0.49,0.00141,0.00033,0.00047,2.580,2,1.587,8021,1605.544,1345,1238.664,8027,570.942,326,718.862,20693,571.925,326,719.236,20652
Abor,Archaeorhizomyces_borealis_CBS_138755.v1,Ascomycota,Taphrinomycotina,Archaeorhizomycetaceae,18.17,0.48,0.00371,0.00273,0.00051,4.339,4,2.981,8206,1935.160,1572,1466.053,8206,412.220,245,504.492,35605,324.123,202,378.917,35003
Acap,Ajellomyces_capsulatus_NAm1,Ascomycota,Pezizomycotina,Ajellomycetaceae,32.78,0.43,0.02605,0.01041,0.01154,3.308,3,1.946,9251,1685.002,1445,1145.497,9251,412.868,222,545.269,30599,388.992,202,532.464,30365
Aciri1_iso,Acidomyces_richmondensis_BFW.Aciri1_iso,Ascomycota,Pezizomycotina,Dothideomycetes,29.88,0.49,0.05919,0.02475,0.01448,2.282,2,1.523,11202,1483.879,1269,1048.108,11202,601.313,341,744.007,25568,547.473,288,715.829,24840
Acral2,Acremonium_alcalophilum,Ascomycota,Pezizomycotina,Plectosphaerellaceae,54.42,0.46,0.04967,0.04584,0.00057,3.737,3,3.514,9521,1957.395,1580,1697.118,9521,422.999,163,648.205,35580,369.247,138,606.352,35214
Afin,Archaeorhizomyces_finlayi_CBS_128710.v2,Ascomycota,Taphrinomycotina,Archaeorhizomycetaceae,22.54,0.48,0.01278,0.00815,0.00185,4.212,3,3.027,9471,1738.292,1402,1333.855,9471,377.801,230,449.693,39893,328.521,197,402.641,39351
Afum,Aspergillus_fumigatus_Af293,Ascomycota,Pezizomycotina,Aspergillaceae,29.38,0.49,0.02708,0.01415,0.00698,2.890,2,1.869,9859,1595.280,1361.5,1161.569,9864,499.595,269,678.049,28489,502.980,273,679.742,28260
Agabi_varbisH97_2,Agaricus_bisporus_var_bisporus_H97,Basidiomycota,Agaricomycotina,Agaricaceae,30.23,0.46,0.02729,0.02347,0.00252,6.046,5,4.771,10438,1763.226,1495,1263.410,10438,233.225,144,285.988,63113,216.847,133,274.344,61219
Agahy1,Agaricostilbum_hyphaenes_ATCC_MYA-4628,Basidiomycota,Pucciniomycotina,Agaricostilbaceae,17.89,0.54,0.00261,0.00226,0.00010,6.436,5,4.374,7746,1825.816,1584,1142.709,7746,232.484,136,289.105,49852,207.908,118,275.322,48725
